OUI FM	https://ouifm.ice.infomaniak.ch/ouifm-high.mp3	0	direct
Generations	http://generationfm.ice.infomaniak.ch/generationfm-high.mp3	0	direct
Ado / Swigg Paris	http://start-adofm.ice.infomaniak.ch/start-adofm-high.mp3	0	direct
Voltage	http://start-voltage.ice.infomaniak.ch/start-voltage-high.mp3	0	direct
Latina	http://start-latina.ice.infomaniak.ch/start-latina-high.mp3	0	direct
Tropiques FM	http://listen.radioking.com/radio/8916/stream/19088	0	direct
Evasion FM	http://stream.evasionfm.com/stream.mp3	0	direct
Africa Radio Paris	https://african1paris.ice.infomaniak.ch/african1paris-128.mp3	0	direct
Beur FM	http://broadcast.infomaniak.ch/beurfm-high.mp3	0	direct
France Maghreb 2	http://francemaghreb2.ice.infomaniak.ch/francemaghreb2-high.mp3	0	direct
Radio Orient	https://stream.rcs.revma.com/7hnrkawf4p8uv.mp3	0	direct
Radio Notre Dame	https://windu.radionotredame.net/RadioNotreDame-Fm.mp3	0	direct
Radio Courtoisie	https://ice.creacast.com/radio-courtoisie	0	direct
RCJ	http://str0.creacast.com/radio-rcj	0	direct
Cause Commune	http://vdl.stream-lat.org:8000/voixdulat_mp3	0	direct
Frequence Paris Plurielle	https://direct.rfpp.net/fpp.mp3	0	direct
Radio Campus Paris	https://www.radiocampusparis.org/stream/	0	direct
Le Son Parisien	http://stream.lesonparisien.com/hi.mp3	0	direct

# HLS-only / selected web streams
RMC Gold	https://hls-rmcgold.nextradiotv.com/ssai/192k/media.m3u8	0	hls
RTL 100% Hits	https://live.m6radio.quortex.io/webpHJPXnXrN7B6J7Q8mcqmxP/webradio/rtl/201/audio-64000/index.m3u8	0	hls	/station-logos/rtl.svg
RTL 100% 80	https://live.m6radio.quortex.io/webpHJPXnXrN7B6J7Q8mcqmxP/webradio/rtl100pc80/130/audio-64000/index.m3u8	0	hls	/station-logos/rtl.svg
FIP Cultes	https://stream.radiofrance.fr/fipcultes/fipcultes.m3u8?id=radiofranceBose	0	hls	/station-logos/fip.svg
FIP Rock	https://stream.radiofrance.fr/fiprock/fiprock.m3u8?id=radiofrance	0	hls	/station-logos/fip.svg
