# WadsRadio station list: UK national, London local, BBC, Sky, Virgin, Global, Bauer, and specialist stations
# Columns: station name, stream URL, volume offset, stream type
# WadsRadio supports direct streams and HLS .m3u8 streams; the fourth column marks which source type is used.
# Checked but not included: BBC Radio 5 Sports Extra did not return a playable stream from the tested URL.
# Checked but not included: Virgin Radio 80s Plus and Virgin Radio 90s guessed stream paths returned 404.
# Checked but not included: generic Bauer stream-al URLs for Greatest Hits, Hits, and Jazz FM returned errors from this location.

# BBC national and London
Magic Radio UK	https://stream-mz.hellorayo.co.uk/magicnational.mp3?direct=true&aw_0_1st.playerid=BMUK_TuneIn&aw_0_1st.skey=7374499933&stationCode=mag	0	direct
KISS UK	https://live-kiss.sharp-stream.com/kiss100.mp3	0	direct
KISSTORY	https://live-bauerkiss.sharp-stream.com/kisstory.aac?direct=true&aw_0_1st.playerid=BMUK_Airable&aw_0_1st.skey=6778249992	0	direct
Planet Rock	https://stream-mz.hellorayo.co.uk/planetrock.aac?direct=true&aw_0_1st.playerid=BMUK_Airable&aw_0_1st.skey=6778249992	0	direct

# London community and specialist
NTS Radio 1	https://stream-relay-geo.ntslive.net/stream	0	direct
NTS Radio 2	https://stream-relay-geo.ntslive.net/stream2	0	direct
Rinse FM UK	https://admin.stream.rinse.fm/proxy/rinse_uk/stream	0	direct
Kool FM	https://admin.stream.rinse.fm/proxy/kool/stream	0	direct
Reprezent Radio	https://radio.canstream.co.uk:8022/live.mp3	0	direct
Resonance FM	http://stream.resonance.fm:8000/resonance	0	direct
Resonance Extra	http://stream.resonance.fm:8000/resonance-extra	0	direct
Soho Radio Music	https://sohoradiomusic.doughunt.co.uk:8010/128mp3	0	direct
Mi-Soul	https://listen-misoul.sharp-stream.com/462_mi_soul_128_mp3	0	direct
London Greek Radio	http://eco.onestreaming.com:8203/stream	0	direct
Radio Jackie	http://media.radiojackie.com:5873/	0	direct
Lyca Radio	http://ads-direct.sharp-stream.com/1458.mp3	0	direct
Lyca Gold	http://ads-direct.sharp-stream.com/1035.mp3	0	direct
Select Radio	https://streaming05.liveboxstream.uk/proxy/selectr1/stream	0	direct
Sunrise Radio	https://direct.sharp-stream.com/sunriseradio.mp3	0	direct
Panjab Radio London	http://s1.voscast.com:7918/stream	0	direct
Asian Star Radio	https://radio.canstream.co.uk:9067/live.mp3	0	direct
Flex FM 101.4	https://a2.asurahosting.com:7400/radio.mp3	0	direct
